"NRO_PROY","LIDER_PROY","COORD_CART_PROY","COD_LOC","COD_MOD","DET_COD_MOD","NOMB_IE","REGION","DEPARTAMENTO","PROVINCIA","DISTRITO","UBIGEO","UGEL","CUI","NOMB_PROY","COOR_WGS_ESTE","COOR_WGS_OESTE","FECHA_VIAB","COS_INV_PRE","PIM_2022","LATITUD","LONGITUD","CARTERA","NRO_PAQ","PAQUETE","BENEF_PRE","CAT_IE","CANT_AULA","SFL","FECHA_CORTE"
"23","WILLIAMS SANCHEZ","FRANZ SALAZAR","324844","778738","	Secundaria","","LIMA","LIMA","LIMA","SAN JUAN DE LURIGANCHO","150132","UGEL 05","2471292","","283357.4","8678441.75","20191130","40,867,561","27,747,350","-11.94778142","-76.98936931","CARTERA III","Paquete 2","LIMA 02","2447","COSTA","41","AFECTADO EN USO","20220520"
"24","ORLANDO MALAVER","JULIO PRADO","346515","328963","Primaria","","LIMA","LIMA","LIMA","VILLA MARIA DEL TRIUNFO","150143","UGEL 01","2473874","","289628","8653445","20191219","19,891,628","16,074,113","-12.17410797","-76.93342988","CARTERA I","Paquete 5","LIMA 05","1438","COSTA","20","AFECTADO EN USO","20220520"
"25","JUAN PAZ","JULIO PRADO","344045","873679","Primaria","","LIMA","LIMA","LIMA","VILLA EL SALVADOR","150142","UGEL 01","2473418","","290647","8646185","20191220","30,395,777","18,213,373","-12.23979014","-76.92454232","CARTERA I","Paquete 5","LIMA 05","1595","COSTA","30","AFECTADO EN USO","20220520"
"25","JUAN PAZ","JULIO PRADO","344045","1034016","	Secundaria","","LIMA","LIMA","LIMA","VILLA EL SALVADOR","150142","UGEL 01","2473418","","290647","8646185","20191220","30,395,777","18,213,373","-12.23979014","-76.92454232","CARTERA I","Paquete 5","LIMA 05","1595","COSTA","30","AFECTADO EN USO","20220520"
"26","PEDRO COTRINA","JULIO PRADO","346879","499699","	Secundaria","","LIMA","LIMA","LIMA","VILLA MARIA DEL TRIUNFO","150143","UGEL 01","2474099","","288976","8652928","20191223","57,711,468","27,895,218","-12.17873863","-76.93945363","CARTERA I","Paquete 5","LIMA 05","1721","COSTA","37","AFECTADO EN USO","20220520"
"26","PEDRO COTRINA","JULIO PRADO","346879","1359660","","","LIMA","LIMA","LIMA","VILLA MARIA DEL TRIUNFO","150143","UGEL 01","2474099","","288976","8652928","20191223","57,711,468","27,895,218","-12.17873863","-76.93945363","CARTERA I","Paquete 5","LIMA 05","1721","COSTA","37","AFECTADO EN USO","20220520"
"27","EDER REYES","JULIO PRADO","333103","436352","Primaria","","LIMA","LIMA","LIMA","SAN MARTIN DE PORRES","150135","UGEL 02","2475458","","275639","8670660","20200102","23,374,802","19,856,347","-12.01759856","-77.06074735","CARTERA I","Paquete 1","LIMA NORTE 01","1063","COSTA","28","AFECTADO EN USO","20220520"
"27","EDER REYES","JULIO PRADO","333103","566430","	Secundaria","","LIMA","LIMA","LIMA","SAN MARTIN DE PORRES","150135","UGEL 02","2475458","","275639","8670660","20200102","23,374,802","19,856,347","-12.01759856","-77.06074735","CARTERA I","Paquete 1","LIMA NORTE 01","1063","COSTA","28","AFECTADO EN USO","20220520"
"27","EDER REYES","JULIO PRADO","333103","678540","","","LIMA","LIMA","LIMA","SAN MARTIN DE PORRES","150135","UGEL 02","2475458","","275639","8670660","20200102","23,374,802","19,856,347","-12.01759856","-77.06074735","CARTERA I","Paquete 1","LIMA NORTE 01","1063","COSTA","28","AFECTADO EN USO","20220520"
"27","EDER REYES","JULIO PRADO","333103","697417","","","LIMA","LIMA","LIMA","SAN MARTIN DE PORRES","150135","UGEL 02","2475458","","275639","8670660","20200102","23,374,802","19,856,347","-12.01759856","-77.06074735","CARTERA I","Paquete 1","LIMA NORTE 01","1063","COSTA","28","AFECTADO EN USO","20220520"
"28","MIGUEL ROMERO","FRANZ SALAZAR","304860","1646454","","","LIMA","LIMA","LIMA","EL AGUSTINO","150111","UGEL 05","2475493","","283273","8668485","20200102","22,614,842","15,649,835","-12.03776405","-76.99080413","CARTERA III","Paquete 0","PILOTO","766","COSTA","26","PROPIEDAD","20220520"
"28","MIGUEL ROMERO","FRANZ SALAZAR","304860","335117","Primaria","","LIMA","LIMA","LIMA","EL AGUSTINO","150111","UGEL 05","2475493","","283273","8668485","20200102","22,614,842","15,649,835","-12.03776405","-76.99080413","CARTERA III","Paquete 0","PILOTO","766","COSTA","26","PROPIEDAD","20220520"
"28","MIGUEL ROMERO","FRANZ SALAZAR","304860","578260","	Secundaria","","LIMA","LIMA","LIMA","EL AGUSTINO","150111","UGEL 05","2475493","","283273","8668485","20200102","22,614,842","15,649,835","-12.03776405","-76.99080413","CARTERA III","Paquete 0","PILOTO","766","COSTA","26","PROPIEDAD","20220520"
"29","OMAR QUEZADA","GINO ZEVALLOS","301437","542597","Primaria","IE 2100 JUAN VELAZCO ALVARADO","LIMA","LIMA","LIMA","COMAS","150110","UGEL 04","2475546","MEJORAMIENTO DEL SERVICIO EDUCATIVO DE NIVEL PRIMARIA DE LA IE 2100 JUAN VELAZCO ALVARADO, DISTRITO DE COMAS - PROVINCIA DE LIMA - DEPARTAMENTO DE LIMA","276192.73","8677641.98","20200103","24,138,167","20,122,095","-11.95453607","-77.05518595","CARTERA II","Paquete 1","LIMA NORTE 01","1064","COSTA","28","PROPIEDAD","20220520"
"30","MIGUEL ROMERO","FRANZ SALAZAR","313591","1542703","","","LIMA","LIMA","LIMA","LURIGANCHO","150118","UGEL 06 ","2475706","","291494.58","8674756.42","20200106","35,556,430","30,898,936","-11.98160956","-76.91491205","CARTERA III","Paquete 3","LIMA 03","2148","COSTA","44","AFECTADO EN USO","20220520"
"30","MIGUEL ROMERO","FRANZ SALAZAR","313591","1041276","Primaria","","LIMA","LIMA","LIMA","LURIGANCHO","150118","UGEL 06 ","2475706","","291494.58","8674756.42","20200106","35,556,430","30,898,936","-11.98160956","-76.91491205","CARTERA III","Paquete 3","LIMA 03","2148","COSTA","44","AFECTADO EN USO","20220520"
"30","MIGUEL ROMERO","FRANZ SALAZAR","313591","1041557","	Secundaria","","LIMA","LIMA","LIMA","LURIGANCHO","150118","UGEL 06 ","2475706","","291494.58","8674756.42","20200106","35,556,430","30,898,936","-11.98160956","-76.91491205","CARTERA III","Paquete 3","LIMA 03","2148","COSTA","44","AFECTADO EN USO","20220520"
"31","ERIKA IZQUIERDO","JULIO PRADO","311083","1481233","","","LIMA","LIMA","LIMA","LOS OLIVOS","150117","UGEL 02","2475674","","274487","8676529","20200105","31,509,066","17,325,297","-11.96447957","-77.07091881","CARTERA I","Paquete 3","LIMA 03","1861","COSTA","38","AFECTADO EN USO","20220520"
"31","ERIKA IZQUIERDO","JULIO PRADO","311083","598490","Primaria","","LIMA","LIMA","LIMA","LOS OLIVOS","150117","UGEL 02","2475674","","274487","8676529","20200105","31,509,066","17,325,297","-11.96447957","-77.07091881","CARTERA I","Paquete 3","LIMA 03","1861","COSTA","38","AFECTADO EN USO","20220520"
"31","ERIKA IZQUIERDO","JULIO PRADO","311083","744565","	Secundaria","","LIMA","LIMA","LIMA","LOS OLIVOS","150117","UGEL 02","2475674","","274487","8676529","20200105","31,509,066","17,325,297","-11.96447957","-77.07091881","CARTERA I","Paquete 3","LIMA 03","1861","COSTA","38","AFECTADO EN USO","20220520"
"32","OMAR CANDIOTTI","FRANZ SALAZAR","325202","1634021","","I.E. 1179 TOMAS ALVA EDISON","LIMA","LIMA","LIMA","SAN JUAN DE LURIGANCHO","150132","UGEL 05","2475599","MEJORAMIENTO DEL SERVICIO EDUCATIVO DEL NIVEL INICIAL, PRIMARIA Y SECUNDARIA DE LA I.E. 1179 TOMAS ALVA EDISON DISTRITO DE SAN JUAN DE LURIGANCHO - PROVINCIA DE LIMA -
DEPARTAMENTO DE LIMA","280908","8669355","20200103","35,004,218","24,717,519","-12.02974541","-77.01246063","CARTERA III","Paquete 2","LIMA 02","1170","COSTA","44","AFECTADO EN USO","20220520"
"32","OMAR CANDIOTTI","FRANZ SALAZAR","325202","339655","Primaria","I.E. 1179 TOMAS ALVA EDISON","LIMA","LIMA","LIMA","SAN JUAN DE LURIGANCHO","150132","UGEL 05","2475599","MEJORAMIENTO DEL SERVICIO EDUCATIVO DEL NIVEL INICIAL, PRIMARIA Y SECUNDARIA DE LA I.E. 1179 TOMAS ALVA EDISON DISTRITO DE SAN JUAN DE LURIGANCHO - PROVINCIA DE LIMA -
DEPARTAMENTO DE LIMA","280908","8669355","20200103","35,004,218","24,717,519","-12.02974541","-77.01246063","CARTERA III","Paquete 2","LIMA 02","1170","COSTA","44","AFECTADO EN USO","20220520"
"32","OMAR CANDIOTTI","FRANZ SALAZAR","325202","578443","	Secundaria","I.E. 1179 TOMAS ALVA EDISON","LIMA","LIMA","LIMA","SAN JUAN DE LURIGANCHO","150132","UGEL 05","2475599","MEJORAMIENTO DEL SERVICIO EDUCATIVO DEL NIVEL INICIAL, PRIMARIA Y SECUNDARIA DE LA I.E. 1179 TOMAS ALVA EDISON DISTRITO DE SAN JUAN DE LURIGANCHO - PROVINCIA DE LIMA -
DEPARTAMENTO DE LIMA","280908","8669355","20200103","35,004,218","24,717,519","-12.02974541","-77.01246063","CARTERA III","Paquete 2","LIMA 02","1170","COSTA","44","AFECTADO EN USO","20220520"
"33","OMAR QUEZADA","GINO ZEVALLOS","297077","1496991","","","LIMA","LIMA","LIMA","CARABAYLLO","150106","UGEL 04","2475484","","276959.07","8692635.75","20200102","36,370,151","29,488,067","-11.819079","-77.04713863","CARTERA II","Paquete 1","LIMA NORTE 01","1771","COSTA","35","AFECTADO EN USO","20220520"
"33","OMAR QUEZADA","GINO ZEVALLOS","297077","1195452","Primaria","","LIMA","LIMA","LIMA","CARABAYLLO","150106","UGEL 04","2475484","","276959.07","8692635.75","20200102","36,370,151","29,488,067","-11.819079","-77.04713863","CARTERA II","Paquete 1","LIMA NORTE 01","1771","COSTA","35","AFECTADO EN USO","20220520"
"33","OMAR QUEZADA","GINO ZEVALLOS","297077","1496355","	Secundaria","","LIMA","LIMA","LIMA","CARABAYLLO","150106","UGEL 04","2475484","","276959.07","8692635.75","20200102","36,370,151","29,488,067","-11.819079","-77.04713863","CARTERA II","Paquete 1","LIMA NORTE 01","1771","COSTA","35","AFECTADO EN USO","20220520"
"34","WILLIAMS SANCHEZ","FRANZ SALAZAR","325301","762914","	Secundaria","I.E. RAMIRO PRIALE PRIALE","LIMA","LIMA","LIMA","SAN JUAN DE LURIGANCHO","150132","UGEL 05","2475512","MEJORAMIENTO DEL SERVICIO EDUCATIVO DEL NIVEL SECUNDARIO DE LA I.E. RAMIRO PRIALE PRIALE DISTRITO DE SAN JUAN DE LURIGANCHO - PROVINCIA DE LIMA - DEPARTAMENTO DE LIMA","283554","8676023","20200102","27,511,310","16,283,251","-11.9696547","-76.98772443","CARTERA III","Paquete 2","LIMA 02","1010","COSTA","19","PROPIEDAD","20220520"
"35","WILLIAMS SANCHEZ","FRANZ SALAZAR","338855","1700343","","","LIMA","LIMA","LIMA","SANTA ANITA","150137","UGEL 06 ","2475656","","286575","8668321","20200105","24,005,116","13,197,360","-12.03946099","-76.960496","CARTERA III","Paquete 4","LIMA 04","1458","COSTA","26","PROPIEDAD","20220520"
"35","WILLIAMS SANCHEZ","FRANZ SALAZAR","338855","527374","Primaria","","LIMA","LIMA","LIMA","SANTA ANITA","150137","UGEL 06 ","2475656","","286575","8668321","20200105","24,005,116","13,197,360","-12.03946099","-76.960496","CARTERA III","Paquete 4","LIMA 04","1458","COSTA","26","PROPIEDAD","20220520"
"35","WILLIAMS SANCHEZ","FRANZ SALAZAR","338855","705160","	Secundaria","","LIMA","LIMA","LIMA","SANTA ANITA","150137","UGEL 06 ","2475656","","286575","8668321","20200105","24,005,116","13,197,360","-12.03946099","-76.960496","CARTERA III","Paquete 4","LIMA 04","1458","COSTA","26","PROPIEDAD","20220520"
"36","ERIKA IZQUIERDO","JULIO PRADO","305925","1261668","","I.E. 3049 IMPERIO DEL TAHUANTINSUYO","LIMA","LIMA","LIMA","INDEPENDENCIA","150112","UGEL 02","2475363","MEJORAMIENTO DEL SERVICIO EDUCATIVO DEL NIVEL INICIAL, PRIMARIA Y SECUNDARIA DE LA I.E. 3049 IMPERIO DEL TAHUANTINSUYO,  DEL DISTRITO DE INDEPENDENCIA - PROVINCIA DE LIMA - DEPARTAMENTO DE LIMA","276217","8674460","20191230","55,826,829","24,208,021","-11.98329502","-77.05518053","CARTERA I","Paquete 1","LIMA NORTE 01","2970","COSTA","62","AFECTADO EN USO","20220520"
"36","ERIKA IZQUIERDO","JULIO PRADO","305925","565234","	Secundaria","I.E. 3049 IMPERIO DEL TAHUANTINSUYO","LIMA","LIMA","LIMA","INDEPENDENCIA","150112","UGEL 02","2475363","MEJORAMIENTO DEL SERVICIO EDUCATIVO DEL NIVEL INICIAL, PRIMARIA Y SECUNDARIA DE LA I.E. 3049 IMPERIO DEL TAHUANTINSUYO,  DEL DISTRITO DE INDEPENDENCIA - PROVINCIA DE LIMA - DEPARTAMENTO DE LIMA","276217","8674460","20191230","55,826,829","24,208,021","-11.98329502","-77.05518053","CARTERA I","Paquete 1","LIMA NORTE 01","2970","COSTA","62","AFECTADO EN USO","20220520"
"36","ERIKA IZQUIERDO","JULIO PRADO","305925","434258","Primaria","I.E. 3049 IMPERIO DEL TAHUANTINSUYO","LIMA","LIMA","LIMA","INDEPENDENCIA","150112","UGEL 02","2475363","MEJORAMIENTO DEL SERVICIO EDUCATIVO DEL NIVEL INICIAL, PRIMARIA Y SECUNDARIA DE LA I.E. 3049 IMPERIO DEL TAHUANTINSUYO,  DEL DISTRITO DE INDEPENDENCIA - PROVINCIA DE LIMA - DEPARTAMENTO DE LIMA","276217","8674460","20191230","55,826,829","24,208,021","-11.98329502","-77.05518053","CARTERA I","Paquete 1","LIMA NORTE 01","2970","COSTA","62","AFECTADO EN USO","20220520"
"37","DENISSE HERRERA","GINO ZEVALLOS","319140","662866","Primaria","","LIMA","LIMA","LIMA","PUENTE PIEDRA","150125","UGEL 04","2475360","","270100","8690083","20191230","36,145,682","20,860,887","-11.84168825","-77.11024083","CARTERA II","Paquete 1","LIMA NORTE 01","1948","COSTA","38","AFECTADO EN USO","20220520"
"37","DENISSE HERRERA","GINO ZEVALLOS","319140","1054113","	Secundaria","","LIMA","LIMA","LIMA","PUENTE PIEDRA","150125","UGEL 04","2475360","","270100","8690083","20191230","36,145,682","20,860,887","-11.84168825","-77.11024083","CARTERA II","Paquete 1","LIMA NORTE 01","1948","COSTA","38","AFECTADO EN USO","20220520"
"38","OMAR CANDIOTTI","FRANZ SALAZAR","324504","518647","Primaria","","LIMA","LIMA","LIMA","SAN JUAN DE LURIGANCHO","150132","UGEL 05","2475306","","280709.39","8674016.72","20191230","21,765,847","15,601,386","-11.98760075","-77.01397101","CARTERA III","Paquete 2","LIMA 02","1455","COSTA","24","PROPIEDAD","20220520"
"38","OMAR CANDIOTTI","FRANZ SALAZAR","324504","900704","	Secundaria","","LIMA","LIMA","LIMA","SAN JUAN DE LURIGANCHO","150132","UGEL 05","2475306","","280709.39","8674016.72","20191230","21,765,847","15,601,386","-11.98760075","-77.01397101","CARTERA III","Paquete 2","LIMA 02","1455","COSTA","24","PROPIEDAD","20220520"
"39","WILLIAMS SANCHEZ","FRANZ SALAZAR","325264","643049","","I.E. FRANCISCO BOLOGNESI CERVANTES","LIMA","LIMA","LIMA","SAN JUAN DE LURIGANCHO","150132","UGEL 05","2475527","","281720.21","8676507.99","20200102","55,561,178","32,502,939","-11.96515165","-77.00452548","CARTERA III","Paquete 2","LIMA 02","3044","COSTA","68","AFECTADO EN USO","20220520"
"39","WILLIAMS SANCHEZ","FRANZ SALAZAR","325264","632208","","I.E. FRANCISCO BOLOGNESI CERVANTES","LIMA","LIMA","LIMA","SAN JUAN DE LURIGANCHO","150132","UGEL 05","2475527","","281720.21","8676507.99","20200102","55,561,178","32,502,939","-11.96515165","-77.00452548","CARTERA III","Paquete 2","LIMA 02","3044","COSTA","68","AFECTADO EN USO","20220520"
"39","WILLIAMS SANCHEZ","FRANZ SALAZAR","325264","642892","	Secundaria","I.E. FRANCISCO BOLOGNESI CERVANTES","LIMA","LIMA","LIMA","SAN JUAN DE LURIGANCHO","150132","UGEL 05","2475527","","281720.21","8676507.99","20200102","55,561,178","32,502,939","-11.96515165","-77.00452548","CARTERA III","Paquete 2","LIMA 02","3044","COSTA","68","AFECTADO EN USO","20220520"
"39","WILLIAMS SANCHEZ","FRANZ SALAZAR","325264","556241","Primaria","I.E. FRANCISCO BOLOGNESI CERVANTES","LIMA","LIMA","LIMA","SAN JUAN DE LURIGANCHO","150132","UGEL 05","2475527","","281720.21","8676507.99","20200102","55,561,178","32,502,939","-11.96515165","-77.00452548","CARTERA III","Paquete 2","LIMA 02","3044","COSTA","68","AFECTADO EN USO","20220520"
"39","WILLIAMS SANCHEZ","FRANZ SALAZAR","325264","1535566","","I.E. FRANCISCO BOLOGNESI CERVANTES","LIMA","LIMA","LIMA","SAN JUAN DE LURIGANCHO","150132","UGEL 05","2475527","","281720.21","8676507.99","20200102","55,561,178","32,502,939","-11.96515165","-77.00452548","CARTERA III","Paquete 2","LIMA 02","3044","COSTA","68","AFECTADO EN USO","20220520"
"40","CARLOS SOTO","FRANZ SALAZAR","324882","703124","Primaria","","LIMA","LIMA","LIMA","SAN JUAN DE LURIGANCHO","150132","UGEL 05","2480865","","285316","8679511","20200213","38,554,226","16,562,494","-11.93824421","-76.97132162","CARTERA III","Paquete 2","LIMA 02","2073","COSTA","44","AFECTADO EN USO","20220520"
"40","CARLOS SOTO","FRANZ SALAZAR","324882","778795","	Secundaria","","LIMA","LIMA","LIMA","SAN JUAN DE LURIGANCHO","150132","UGEL 05","2480865","","285316","8679511","20200213","38,554,226","16,562,494","-11.93824421","-76.97132162","CARTERA III","Paquete 2","LIMA 02","2073","COSTA","44","AFECTADO EN USO","20220520"
"40","CARLOS SOTO","FRANZ SALAZAR","324882","1223221","","","LIMA","LIMA","LIMA","SAN JUAN DE LURIGANCHO","150132","UGEL 05","2480865","","285316","8679511","20200213","38,554,226","16,562,494","-11.93824421","-76.97132162","CARTERA III","Paquete 2","LIMA 02","2073","COSTA","44","AFECTADO EN USO","20220520"
"41","CARLOS SOTO","FRANZ SALAZAR","292598","765123","Primaria","","LIMA","LIMA","LIMA","ATE","150103","UGEL 06 ","2481449","","302622.3","8670641.8","20200217","58,165,727","27,304,740","-12.01948041","-76.81300061","CARTERA III","Paquete 3","LIMA 03","1701","COSTA","50","AFECTADO EN USO","20220520"
"41","CARLOS SOTO","FRANZ SALAZAR","292598","1045632","	Secundaria","","LIMA","LIMA","LIMA","ATE","150103","UGEL 06 ","2481449","","302622.3","8670641.8","20200217","58,165,727","27,304,740","-12.01948041","-76.81300061","CARTERA III","Paquete 3","LIMA 03","1701","COSTA","50","AFECTADO EN USO","20220520"
"42","ERIKA IZQUIERDO","JULIO PRADO","305671","468330","","I.E. 09 J. WILLIAM FULBRIGHT","LIMA","LIMA","LIMA","INDEPENDENCIA","150112","UGEL 02","2481404","MEJORAMIENTO DEL SERVICIO EDUCATIVO DEL NIVEL INICIAL DE LA I.E. 09 J. WILLIAM FULBRIGHT Y DEL NIVEL PRIMARIA DE LA I.E. 3094-1 J. WILLIAM FULBRIGHT, DISTRITO DE INDEPENDENCIA -
PROVINCIA DE LIMA - DEPARTAMENTO DE LIMA","276795","8674607","20200217","37,269,136","19,886,952","-11.98200536","-77.04986464","CARTERA I","Paquete 1","LIMA NORTE 01","1629","COSTA","32","AFECTADO EN USO","20220520"
"42","ERIKA IZQUIERDO","JULIO PRADO","305671","780783","Primaria","I.E. 09 J. WILLIAM FULBRIGHT","LIMA","LIMA","LIMA","INDEPENDENCIA","150112","UGEL 02","2481404","MEJORAMIENTO DEL SERVICIO EDUCATIVO DEL NIVEL INICIAL DE LA I.E. 09 J. WILLIAM FULBRIGHT Y DEL NIVEL PRIMARIA DE LA I.E. 3094-1 J. WILLIAM FULBRIGHT, DISTRITO DE INDEPENDENCIA -
PROVINCIA DE LIMA - DEPARTAMENTO DE LIMA","276795","8674607","20200217","37,269,136","19,886,952","-11.98200536","-77.04986464","CARTERA I","Paquete 1","LIMA NORTE 01","1629","COSTA","32","AFECTADO EN USO","20220520"
"43","MIGUEL ROMERO","FRANZ SALAZAR","324684","607465","Primaria","","LIMA","LIMA","LIMA","SAN JUAN DE LURIGANCHO","150132","UGEL 05","2481775","","283386","8676390","20200218","25,319,618","12,814,320","-11.96632685","-76.98924234","CARTERA III","Paquete 2","LIMA 02","1632","COSTA","28","PROPIEDAD","20220520"
"43","MIGUEL ROMERO","FRANZ SALAZAR","324684","900795","	Secundaria","","LIMA","LIMA","LIMA","SAN JUAN DE LURIGANCHO","150132","UGEL 05","2481775","","283386","8676390","20200218","25,319,618","12,814,320","-11.96632685","-76.98924234","CARTERA III","Paquete 2","LIMA 02","1632","COSTA","28","PROPIEDAD","20220520"
"44","PEDRO COTRINA","JULIO PRADO","346695","329573","	Secundaria","","LIMA","LIMA","LIMA","VILLA MARIA DEL TRIUNFO","150143","UGEL 01","2482973","","290428","8650143","20200228","77,121,873","59,983,405","-12.20400323","-76.92629579","CARTERA I","Paquete 5","LIMA 05","2749","COSTA","63","AFECTADO EN USO","20220520"
"44","PEDRO COTRINA","JULIO PRADO","346695","497024","Primaria","","LIMA","LIMA","LIMA","VILLA MARIA DEL TRIUNFO","150143","UGEL 01","2482973","","290428","8650143","20200228","77,121,873","59,983,405","-12.20400323","-76.92629579","CARTERA I","Paquete 5","LIMA 05","2749","COSTA","63","AFECTADO EN USO","20220520"
